指标,年份,数值,省份
全体居民人均可支配收入 (元),2024,88366.0,上海市
城镇居民人均可支配收入 (元),2024,93095.0,上海市
农村居民人均可支配收入 (元),2024,45644.0,上海市
全体居民人均可支配收入 (元),2023,84834.0,上海市
城镇居民人均可支配收入 (元),2023,89477.0,上海市
农村居民人均可支配收入 (元),2023,42988.0,上海市
全体居民人均可支配收入 (元),2022,79610.0,上海市
城镇居民人均可支配收入 (元),2022,84034.0,上海市
农村居民人均可支配收入 (元),2022,39729.0,上海市
全体居民人均可支配收入 (元),2021,78027.0,上海市
城镇居民人均可支配收入 (元),2021,82429.0,上海市
农村居民人均可支配收入 (元),2021,38521.0,上海市
全体居民人均可支配收入 (元),2024,29932.0,云南省
城镇居民人均可支配收入 (元),2024,45312.0,云南省
农村居民人均可支配收入 (元),2024,17450.0,云南省
全体居民人均可支配收入 (元),2023,28421.0,云南省
城镇居民人均可支配收入 (元),2023,43563.0,云南省
农村居民人均可支配收入 (元),2023,16361.0,云南省
全体居民人均可支配收入 (元),2022,26937.0,云南省
城镇居民人均可支配收入 (元),2022,42168.0,云南省
农村居民人均可支配收入 (元),2022,15147.0,云南省
全体居民人均可支配收入 (元),2021,25666.0,云南省
城镇居民人均可支配收入 (元),2021,40905.0,云南省
农村居民人均可支配收入 (元),2021,14197.0,云南省
全体居民人均可支配收入 (元),2024,40077.0,内蒙古自治区
城镇居民人均可支配收入 (元),2024,50888.0,内蒙古自治区
农村居民人均可支配收入 (元),2024,22543.0,内蒙古自治区
全体居民人均可支配收入 (元),2023,38130.0,内蒙古自治区
城镇居民人均可支配收入 (元),2023,48676.0,内蒙古自治区
农村居民人均可支配收入 (元),2023,21221.0,内蒙古自治区
全体居民人均可支配收入 (元),2022,35921.0,内蒙古自治区
城镇居民人均可支配收入 (元),2022,46295.0,内蒙古自治区
农村居民人均可支配收入 (元),2022,19641.0,内蒙古自治区
全体居民人均可支配收入 (元),2021,34108.0,内蒙古自治区
城镇居民人均可支配收入 (元),2021,44377.0,内蒙古自治区
农村居民人均可支配收入 (元),2021,18337.0,内蒙古自治区
全体居民人均可支配收入 (元),2024,85415.0,北京市
城镇居民人均可支配收入 (元),2024,92464.0,北京市
农村居民人均可支配收入 (元),2024,39856.0,北京市
全体居民人均可支配收入 (元),2023,81752.0,北京市
城镇居民人均可支配收入 (元),2023,88650.0,北京市
农村居民人均可支配收入 (元),2023,37358.0,北京市
全体居民人均可支配收入 (元),2022,77415.0,北京市
城镇居民人均可支配收入 (元),2022,84023.0,北京市
农村居民人均可支配收入 (元),2022,34754.0,北京市
全体居民人均可支配收入 (元),2021,75002.0,北京市
城镇居民人均可支配收入 (元),2021,81518.0,北京市
农村居民人均可支配收入 (元),2021,33303.0,北京市
全体居民人均可支配收入 (元),2024,31318.0,吉林省
城镇居民人均可支配收入 (元),2024,39157.0,吉林省
农村居民人均可支配收入 (元),2024,20704.0,吉林省
全体居民人均可支配收入 (元),2023,29797.0,吉林省
城镇居民人均可支配收入 (元),2023,37503.0,吉林省
农村居民人均可支配收入 (元),2023,19472.0,吉林省
全体居民人均可支配收入 (元),2022,27975.0,吉林省
城镇居民人均可支配收入 (元),2022,35471.0,吉林省
农村居民人均可支配收入 (元),2022,18134.0,吉林省
全体居民人均可支配收入 (元),2021,27770.0,吉林省
城镇居民人均可支配收入 (元),2021,35646.0,吉林省
农村居民人均可支配收入 (元),2021,17642.0,吉林省
全体居民人均可支配收入 (元),2024,34325.0,四川省
城镇居民人均可支配收入 (元),2024,47336.0,四川省
农村居民人均可支配收入 (元),2024,21303.0,四川省
全体居民人均可支配收入 (元),2023,32514.0,四川省
城镇居民人均可支配收入 (元),2023,45227.0,四川省
农村居民人均可支配收入 (元),2023,19978.0,四川省
全体居民人均可支配收入 (元),2022,30679.0,四川省
城镇居民人均可支配收入 (元),2022,43233.0,四川省
农村居民人均可支配收入 (元),2022,18672.0,四川省
全体居民人均可支配收入 (元),2021,29080.0,四川省
城镇居民人均可支配收入 (元),2021,41444.0,四川省
农村居民人均可支配收入 (元),2021,17575.0,四川省
全体居民人均可支配收入 (元),2024,53581.0,天津市
城镇居民人均可支配收入 (元),2024,57705.0,天津市
农村居民人均可支配收入 (元),2024,32715.0,天津市
全体居民人均可支配收入 (元),2023,51271.0,天津市
城镇居民人均可支配收入 (元),2023,55355.0,天津市
农村居民人均可支配收入 (元),2023,30851.0,天津市
全体居民人均可支配收入 (元),2022,48976.0,天津市
城镇居民人均可支配收入 (元),2022,53003.0,天津市
农村居民人均可支配收入 (元),2022,29018.0,天津市
全体居民人均可支配收入 (元),2021,47449.0,天津市
城镇居民人均可支配收入 (元),2021,51486.0,天津市
农村居民人均可支配收入 (元),2021,27955.0,天津市
全体居民人均可支配收入 (元),2024,33355.0,宁夏回族自治区
城镇居民人均可支配收入 (元),2024,44449.0,宁夏回族自治区
农村居民人均可支配收入 (元),2024,19015.0,宁夏回族自治区
全体居民人均可支配收入 (元),2023,31604.0,宁夏回族自治区
城镇居民人均可支配收入 (元),2023,42395.0,宁夏回族自治区
农村居民人均可支配收入 (元),2023,17772.0,宁夏回族自治区
全体居民人均可支配收入 (元),2022,29599.0,宁夏回族自治区
城镇居民人均可支配收入 (元),2022,40194.0,宁夏回族自治区
农村居民人均可支配收入 (元),2022,16430.0,宁夏回族自治区
全体居民人均可支配收入 (元),2021,27904.0,宁夏回族自治区
城镇居民人均可支配收入 (元),2021,38291.0,宁夏回族自治区
农村居民人均可支配收入 (元),2021,15337.0,宁夏回族自治区
全体居民人均可支配收入 (元),2024,36782.0,安徽省
城镇居民人均可支配收入 (元),2024,49539.0,安徽省
农村居民人均可支配收入 (元),2024,22507.0,安徽省
全体居民人均可支配收入 (元),2023,34893.0,安徽省
城镇居民人均可支配收入 (元),2023,47446.0,安徽省
农村居民人均可支配收入 (元),2023,21144.0,安徽省
全体居民人均可支配收入 (元),2022,32745.0,安徽省
城镇居民人均可支配收入 (元),2022,45133.0,安徽省
农村居民人均可支配收入 (元),2022,19575.0,安徽省
全体居民人均可支配收入 (元),2021,30904.0,安徽省
城镇居民人均可支配收入 (元),2021,43009.0,安徽省
农村居民人均可支配收入 (元),2021,18372.0,安徽省
全体居民人均可支配收入 (元),2024,42077.0,山东省
城镇居民人均可支配收入 (元),2024,54062.0,山东省
农村居民人均可支配收入 (元),2024,25257.0,山东省
全体居民人均可支配收入 (元),2023,39890.0,山东省
城镇居民人均可支配收入 (元),2023,51571.0,山东省
农村居民人均可支配收入 (元),2023,23776.0,山东省
全体居民人均可支配收入 (元),2022,37560.0,山东省
城镇居民人均可支配收入 (元),2022,49050.0,山东省
农村居民人均可支配收入 (元),2022,22110.0,山东省
全体居民人均可支配收入 (元),2021,35705.0,山东省
城镇居民人均可支配收入 (元),2021,47066.0,山东省
农村居民人均可支配收入 (元),2021,20794.0,山东省
全体居民人均可支配收入 (元),2024,32441.0,山西省
城镇居民人均可支配收入 (元),2024,43036.0,山西省
农村居民人均可支配收入 (元),2024,18741.0,山西省
全体居民人均可支配收入 (元),2023,30924.0,山西省
城镇居民人均可支配收入 (元),2023,41327.0,山西省
农村居民人均可支配收入 (元),2023,17677.0,山西省
全体居民人均可支配收入 (元),2022,29178.0,山西省
城镇居民人均可支配收入 (元),2022,39532.0,山西省
农村居民人均可支配收入 (元),2022,16323.0,山西省
全体居民人均可支配收入 (元),2021,27426.0,山西省
城镇居民人均可支配收入 (元),2021,37433.0,山西省
农村居民人均可支配收入 (元),2021,15308.0,山西省
全体居民人均可支配收入 (元),2024,51474.0,广东省
城镇居民人均可支配收入 (元),2024,61629.0,广东省
农村居民人均可支配收入 (元),2024,26729.0,广东省
全体居民人均可支配收入 (元),2023,49327.0,广东省
城镇居民人均可支配收入 (元),2023,59307.0,广东省
农村居民人均可支配收入 (元),2023,25142.0,广东省
全体居民人均可支配收入 (元),2022,47065.0,广东省
城镇居民人均可支配收入 (元),2022,56905.0,广东省
农村居民人均可支配收入 (元),2022,23598.0,广东省
全体居民人均可支配收入 (元),2021,44993.0,广东省
城镇居民人均可支配收入 (元),2021,54854.0,广东省
农村居民人均可支配收入 (元),2021,22306.0,广东省
全体居民人均可支配收入 (元),2024,31125.0,广西壮族自治区
城镇居民人均可支配收入 (元),2024,43044.0,广西壮族自治区
农村居民人均可支配收入 (元),2024,19954.0,广西壮族自治区
全体居民人均可支配收入 (元),2023,29514.0,广西壮族自治区
城镇居民人均可支配收入 (元),2023,41287.0,广西壮族自治区
农村居民人均可支配收入 (元),2023,18656.0,广西壮族自治区
全体居民人均可支配收入 (元),2022,27981.0,广西壮族自治区
城镇居民人均可支配收入 (元),2022,39703.0,广西壮族自治区
农村居民人均可支配收入 (元),2022,17433.0,广西壮族自治区
全体居民人均可支配收入 (元),2021,26727.0,广西壮族自治区
城镇居民人均可支配收入 (元),2021,38530.0,广西壮族自治区
农村居民人均可支配收入 (元),2021,16363.0,广西壮族自治区
全体居民人均可支配收入 (元),2024,30899.0,新疆维吾尔自治区
城镇居民人均可支配收入 (元),2024,42820.0,新疆维吾尔自治区
农村居民人均可支配收入 (元),2024,19427.0,新疆维吾尔自治区
全体居民人均可支配收入 (元),2023,28947.0,新疆维吾尔自治区
城镇居民人均可支配收入 (元),2023,40578.0,新疆维吾尔自治区
农村居民人均可支配收入 (元),2023,17948.0,新疆维吾尔自治区
全体居民人均可支配收入 (元),2022,27063.0,新疆维吾尔自治区
城镇居民人均可支配收入 (元),2022,38410.0,新疆维吾尔自治区
农村居民人均可支配收入 (元),2022,16550.0,新疆维吾尔自治区
全体居民人均可支配收入 (元),2021,26075.0,新疆维吾尔自治区
城镇居民人均可支配收入 (元),2021,37642.0,新疆维吾尔自治区
农村居民人均可支配收入 (元),2021,15575.0,新疆维吾尔自治区
全体居民人均可支配收入 (元),2024,55415.0,江苏省
城镇居民人均可支配收入 (元),2024,66173.0,江苏省
农村居民人均可支配收入 (元),2024,32414.0,江苏省
全体居民人均可支配收入 (元),2023,52674.0,江苏省
城镇居民人均可支配收入 (元),2023,63211.0,江苏省
农村居民人均可支配收入 (元),2023,30488.0,江苏省
全体居民人均可支配收入 (元),2022,49862.0,江苏省
城镇居民人均可支配收入 (元),2022,60178.0,江苏省
农村居民人均可支配收入 (元),2022,28486.0,江苏省
全体居民人均可支配收入 (元),2021,47498.0,江苏省
城镇居民人均可支配收入 (元),2021,57743.0,江苏省
农村居民人均可支配收入 (元),2021,26791.0,江苏省
全体居民人均可支配收入 (元),2024,36007.0,江西省
城镇居民人均可支配收入 (元),2024,47514.0,江西省
农村居民人均可支配收入 (元),2024,22673.0,江西省
全体居民人均可支配收入 (元),2023,34242.0,江西省
城镇居民人均可支配收入 (元),2023,45554.0,江西省
农村居民人均可支配收入 (元),2023,21358.0,江西省
全体居民人均可支配收入 (元),2022,32419.0,江西省
城镇居民人均可支配收入 (元),2022,43697.0,江西省
农村居民人均可支配收入 (元),2022,19936.0,江西省
全体居民人均可支配收入 (元),2021,30610.0,江西省
城镇居民人均可支配收入 (元),2021,41684.0,江西省
农村居民人均可支配收入 (元),2021,18684.0,江西省
全体居民人均可支配收入 (元),2024,34665.0,河北省
城镇居民人均可支配收入 (元),2024,45610.0,河北省
农村居民人均可支配收入 (元),2024,22022.0,河北省
全体居民人均可支配收入 (元),2023,32903.0,河北省
城镇居民人均可支配收入 (元),2023,43631.0,河北省
农村居民人均可支配收入 (元),2023,20688.0,河北省
全体居民人均可支配收入 (元),2022,30867.0,河北省
城镇居民人均可支配收入 (元),2022,41278.0,河北省
农村居民人均可支配收入 (元),2022,19364.0,河北省
全体居民人均可支配收入 (元),2021,29383.0,河北省
城镇居民人均可支配收入 (元),2021,39791.0,河北省
农村居民人均可支配收入 (元),2021,18179.0,河北省
全体居民人均可支配收入 (元),2024,31552.0,河南省
城镇居民人均可支配收入 (元),2024,42027.0,河南省
农村居民人均可支配收入 (元),2024,21330.0,河南省
全体居民人均可支配收入 (元),2023,29933.0,河南省
城镇居民人均可支配收入 (元),2023,40234.0,河南省
农村居民人均可支配收入 (元),2023,20053.0,河南省
全体居民人均可支配收入 (元),2022,28222.0,河南省
城镇居民人均可支配收入 (元),2022,38484.0,河南省
农村居民人均可支配收入 (元),2022,18697.0,河南省
全体居民人均可支配收入 (元),2021,26811.0,河南省
城镇居民人均可支配收入 (元),2021,37095.0,河南省
农村居民人均可支配收入 (元),2021,17533.0,河南省
全体居民人均可支配收入 (元),2024,67013.0,浙江省
城镇居民人均可支配收入 (元),2024,78251.0,浙江省
农村居民人均可支配收入 (元),2024,42786.0,浙江省
全体居民人均可支配收入 (元),2023,63830.0,浙江省
城镇居民人均可支配收入 (元),2023,74997.0,浙江省
农村居民人均可支配收入 (元),2023,40311.0,浙江省
全体居民人均可支配收入 (元),2022,60302.0,浙江省
城镇居民人均可支配收入 (元),2022,71268.0,浙江省
农村居民人均可支配收入 (元),2022,37565.0,浙江省
全体居民人均可支配收入 (元),2021,57541.0,浙江省
城镇居民人均可支配收入 (元),2021,68487.0,浙江省
农村居民人均可支配收入 (元),2021,35247.0,浙江省
全体居民人均可支配收入 (元),2024,34829.0,海南省
城镇居民人均可支配收入 (元),2024,44307.0,海南省
农村居民人均可支配收入 (元),2024,22146.0,海南省
全体居民人均可支配收入 (元),2023,33192.0,海南省
城镇居民人均可支配收入 (元),2023,42661.0,海南省
农村居民人均可支配收入 (元),2023,20708.0,海南省
全体居民人均可支配收入 (元),2022,30957.0,海南省
城镇居民人均可支配收入 (元),2022,40118.0,海南省
农村居民人均可支配收入 (元),2022,19117.0,海南省
全体居民人均可支配收入 (元),2021,30457.0,海南省
城镇居民人均可支配收入 (元),2021,40213.0,海南省
农村居民人均可支配收入 (元),2021,18076.0,海南省
全体居民人均可支配收入 (元),2024,36947.0,湖北省
城镇居民人均可支配收入 (元),2024,46987.0,湖北省
农村居民人均可支配收入 (元),2024,22580.0,湖北省
全体居民人均可支配收入 (元),2023,35146.0,湖北省
城镇居民人均可支配收入 (元),2023,44990.0,湖北省
农村居民人均可支配收入 (元),2023,21293.0,湖北省
全体居民人均可支配收入 (元),2022,32914.0,湖北省
城镇居民人均可支配收入 (元),2022,42626.0,湖北省
农村居民人均可支配收入 (元),2022,19709.0,湖北省
全体居民人均可支配收入 (元),2021,30829.0,湖北省
城镇居民人均可支配收入 (元),2021,40278.0,湖北省
农村居民人均可支配收入 (元),2021,18259.0,湖北省
全体居民人均可支配收入 (元),2024,37679.0,湖南省
城镇居民人均可支配收入 (元),2024,51243.0,湖南省
农村居民人均可支配收入 (元),2024,22204.0,湖南省
全体居民人均可支配收入 (元),2023,35895.0,湖南省
城镇居民人均可支配收入 (元),2023,49243.0,湖南省
农村居民人均可支配收入 (元),2023,20921.0,湖南省
全体居民人均可支配收入 (元),2022,34036.0,湖南省
城镇居民人均可支配收入 (元),2022,47301.0,湖南省
农村居民人均可支配收入 (元),2022,19546.0,湖南省
全体居民人均可支配收入 (元),2021,31993.0,湖南省
城镇居民人均可支配收入 (元),2021,44866.0,湖南省
农村居民人均可支配收入 (元),2021,18295.0,湖南省
全体居民人均可支配收入 (元),2024,26612.0,甘肃省
城镇居民人均可支配收入 (元),2024,41842.0,甘肃省
农村居民人均可支配收入 (元),2024,14105.0,甘肃省
全体居民人均可支配收入 (元),2023,25011.0,甘肃省
城镇居民人均可支配收入 (元),2023,39833.0,甘肃省
农村居民人均可支配收入 (元),2023,13131.0,甘肃省
全体居民人均可支配收入 (元),2022,23273.0,甘肃省
城镇居民人均可支配收入 (元),2022,37572.0,甘肃省
农村居民人均可支配收入 (元),2022,12165.0,甘肃省
全体居民人均可支配收入 (元),2021,22066.0,甘肃省
城镇居民人均可支配收入 (元),2021,36187.0,甘肃省
农村居民人均可支配收入 (元),2021,11433.0,甘肃省
全体居民人均可支配收入 (元),2024,47857.0,福建省
城镇居民人均可支配收入 (元),2024,58763.0,福建省
农村居民人均可支配收入 (元),2024,28525.0,福建省
全体居民人均可支配收入 (元),2023,45426.0,福建省
城镇居民人均可支配收入 (元),2023,56153.0,福建省
农村居民人均可支配收入 (元),2023,26722.0,福建省
全体居民人均可支配收入 (元),2022,43118.0,福建省
城镇居民人均可支配收入 (元),2022,53817.0,福建省
农村居民人均可支配收入 (元),2022,24987.0,福建省
全体居民人均可支配收入 (元),2021,40659.0,福建省
城镇居民人均可支配收入 (元),2021,51140.0,福建省
农村居民人均可支配收入 (元),2021,23229.0,福建省
全体居民人均可支配收入 (元),2024,31358.0,西藏自治区
城镇居民人均可支配收入 (元),2024,55444.0,西藏自治区
农村居民人均可支配收入 (元),2024,21578.0,西藏自治区
全体居民人均可支配收入 (元),2023,28983.0,西藏自治区
城镇居民人均可支配收入 (元),2023,51900.0,西藏自治区
农村居民人均可支配收入 (元),2023,19924.0,西藏自治区
全体居民人均可支配收入 (元),2022,26675.0,西藏自治区
城镇居民人均可支配收入 (元),2022,48753.0,西藏自治区
农村居民人均可支配收入 (元),2022,18209.0,西藏自治区
全体居民人均可支配收入 (元),2021,24950.0,西藏自治区
城镇居民人均可支配收入 (元),2021,46503.0,西藏自治区
农村居民人均可支配收入 (元),2021,16932.0,西藏自治区
全体居民人均可支配收入 (元),2024,28561.0,贵州省
城镇居民人均可支配收入 (元),2024,44558.0,贵州省
农村居民人均可支配收入 (元),2024,15856.0,贵州省
全体居民人均可支配收入 (元),2023,27098.0,贵州省
城镇居民人均可支配收入 (元),2023,42772.0,贵州省
农村居民人均可支配收入 (元),2023,14817.0,贵州省
全体居民人均可支配收入 (元),2022,25508.0,贵州省
城镇居民人均可支配收入 (元),2022,41086.0,贵州省
农村居民人均可支配收入 (元),2022,13707.0,贵州省
全体居民人均可支配收入 (元),2021,23996.0,贵州省
城镇居民人均可支配收入 (元),2021,39211.0,贵州省
农村居民人均可支配收入 (元),2021,12856.0,贵州省
全体居民人均可支配收入 (元),2024,39844.0,辽宁省
城镇居民人均可支配收入 (元),2024,47982.0,辽宁省
农村居民人均可支配收入 (元),2024,22744.0,辽宁省
全体居民人均可支配收入 (元),2023,37992.0,辽宁省
城镇居民人均可支配收入 (元),2023,45896.0,辽宁省
农村居民人均可支配收入 (元),2023,21483.0,辽宁省
全体居民人均可支配收入 (元),2022,36089.0,辽宁省
城镇居民人均可支配收入 (元),2022,44003.0,辽宁省
农村居民人均可支配收入 (元),2022,19908.0,辽宁省
全体居民人均可支配收入 (元),2021,35112.0,辽宁省
城镇居民人均可支配收入 (元),2021,43051.0,辽宁省
农村居民人均可支配收入 (元),2021,19217.0,辽宁省
全体居民人均可支配收入 (元),2024,39713.0,重庆市
城镇居民人均可支配收入 (元),2024,49778.0,重庆市
农村居民人均可支配收入 (元),2024,22221.0,重庆市
全体居民人均可支配收入 (元),2023,37595.0,重庆市
城镇居民人均可支配收入 (元),2023,47435.0,重庆市
农村居民人均可支配收入 (元),2023,20820.0,重庆市
全体居民人均可支配收入 (元),2022,35666.0,重庆市
城镇居民人均可支配收入 (元),2022,45509.0,重庆市
农村居民人均可支配收入 (元),2022,19313.0,重庆市
全体居民人均可支配收入 (元),2021,33803.0,重庆市
城镇居民人均可支配收入 (元),2021,43502.0,重庆市
农村居民人均可支配收入 (元),2021,18100.0,重庆市
全体居民人均可支配收入 (元),2024,33905.0,陕西省
城镇居民人均可支配收入 (元),2024,46821.0,陕西省
农村居民人均可支配收入 (元),2024,18199.0,陕西省
全体居民人均可支配收入 (元),2023,32128.0,陕西省
城镇居民人均可支配收入 (元),2023,44713.0,陕西省
农村居民人均可支配收入 (元),2023,16992.0,陕西省
全体居民人均可支配收入 (元),2022,30116.0,陕西省
城镇居民人均可支配收入 (元),2022,42431.0,陕西省
农村居民人均可支配收入 (元),2022,15704.0,陕西省
全体居民人均可支配收入 (元),2021,28568.0,陕西省
城镇居民人均可支配收入 (元),2021,40713.0,陕西省
农村居民人均可支配收入 (元),2021,14745.0,陕西省
全体居民人均可支配收入 (元),2024,30117.0,青海省
城镇居民人均可支配收入 (元),2024,42191.0,青海省
农村居民人均可支配收入 (元),2024,16715.0,青海省
全体居民人均可支配收入 (元),2023,28587.0,青海省
城镇居民人均可支配收入 (元),2023,40408.0,青海省
农村居民人均可支配收入 (元),2023,15614.0,青海省
全体居民人均可支配收入 (元),2022,27000.0,青海省
城镇居民人均可支配收入 (元),2022,38736.0,青海省
农村居民人均可支配收入 (元),2022,14456.0,青海省
全体居民人均可支配收入 (元),2021,25919.0,青海省
城镇居民人均可支配收入 (元),2021,37745.0,青海省
农村居民人均可支配收入 (元),2021,13604.0,青海省
全体居民人均可支配收入 (元),2024,31269.0,黑龙江省
城镇居民人均可支配收入 (元),2024,38212.0,黑龙江省
农村居民人均可支配收入 (元),2024,20963.0,黑龙江省
全体居民人均可支配收入 (元),2023,29694.0,黑龙江省
城镇居民人均可支配收入 (元),2023,36492.0,黑龙江省
农村居民人均可支配收入 (元),2023,19756.0,黑龙江省
全体居民人均可支配收入 (元),2022,28346.0,黑龙江省
城镇居民人均可支配收入 (元),2022,35042.0,黑龙江省
农村居民人均可支配收入 (元),2022,18577.0,黑龙江省
全体居民人均可支配收入 (元),2021,27159.0,黑龙江省
城镇居民人均可支配收入 (元),2021,33646.0,黑龙江省
农村居民人均可支配收入 (元),2021,17889.0,黑龙江省
